sex,city,age,bmi,bmi_score,pet,sport,time
f,3,25.4,34.1,34.1,0,2676,2023
f,1,19.9,22.4,22.4,1,3006,2023
f,city2,21.3,17.0,17.0,1,2303,2023
,1,23.0,17.6,17.6,0,3073,2023
f,1,15.0,17.6,17.6,1,3858,2023
f,3,48.7,39.6,39.6,0,2462,2023
f,3,46.7,35.2,35.2,0,1628,2023
f,3,44.7,39.3,39.3,0,5027,2023
f,3,33.0,33.5,33.5,1,1011,2023
m,3,39.5,29.8,29.8,0,7156,2023
f,1,31.4,23.9,23.9,0,1253,2023
f,1,50.1,41.9,41.9,1,1212,2023
f,1,24.5,25.4,25.4,1,5142,2023
f,1,14.2,28.2,28.2,0,4160,2023
m,1,41.5,25.8,25.8,1,5855,2023
m,1,34.8,41.5,41.5,1,1638,2023
m,2,23.3,20.5,20.5,0,6802,2023
f,city1,41.8,,,1,1744,2023
f,3,38.7,33.7,33.7,0,2946,2023
f,1,26.3,17.6,17.6,0,6288,2023
f,1,25.8,31.8,31.8,0,3050,2023
f,1,20.7,28.4,28.4,0,6871,2023
f,2,23.2,23.4,23.4,0,1774,2023
f,1,31.7,22.2,22.2,0,1261,2023
m,city2,30.3,29.4,29.4,0,1974,2023
f,city2,23.8,25.6,25.6,0,5582,2023
m,3,32.1,27.9,27.9,1,2675,2023
f,3,34.3,24.8,24.8,0,3248,2023
f,1,35.5,41.2,41.2,1,1731,2023
f,1,15.2,19.5,19.5,0,268,2023
m,1,16.8,18.5,18.5,1,1930,2023
f,1,34.5,24.9,24.9,0,6643,2023
f,1,35.8,31.4,31.4,0,2857,2023
f,city2,48.9,33.1,33.1,0,4023,2023
m,2,34.9,26.3,26.3,1,948,2023
f,2,44.8,42.0,42.0,0,4144,2023
f,1,35.7,25.1,25.1,1,773,2023
f,1,39.1,34.8,34.8,0,6027,2023
f,1,31.4,32.6,32.6,1,3570,2023
f,3,44.2,37.1,37.1,1,6399,2023
m,1,40.2,41.4,41.4,0,4743,2023
f,2,40.4,39.1,39.1,1,3447,2023
f,3,46.9,35.9,35.9,0,3501,2023
m,3,36.6,34.2,34.2,0,6345,2023
f,1,22.9,24.7,24.7,0,493,2023
f,1,20.0,19.8,19.8,0,3814,2023
m,city2,26.7,17.6,17.6,0,4115,2023
m,1,22.0,22.3,22.3,0,5123,2023
m,1,27.9,27.2,27.2,0,2246,2023
m,1,29.5,29.6,29.6,0,506,2023
f,city2,40.2,36.1,36.1,1,1254,2023
f,1,41.6,40.9,40.9,1,5733,2023
f,3,12.5,19.1,19.1,0,363,2023
m,1,16.5,18.8,18.8,1,2206,2023
m,city2,28.7,31.3,31.3,1,1180,2023
m,1,45.9,35.4,35.4,1,6802,2023
f,city2,46.0,38.1,38.1,0,4539,2023
m,3,46.8,40.3,40.3,1,396,2023
f,2,41.6,41.6,41.6,1,3378,2023
m,city1,24.5,26.4,26.4,1,5449,2023
m,city2,25.9,25.9,25.9,0,4441,2023
m,city2,16.5,19.8,19.8,0,1540,2023
f,city2,51.8,33.8,33.8,1,1649,2023
m,2,22.6,33.1,33.1,0,6156,2023
m,1,44.8,38.4,38.4,0,3898,2023
m,1,13.8,18.5,18.5,1,3507,2023
f,1,31.3,28.9,28.9,0,4026,2023
m,3,28.2,31.1,31.1,0,132,2023
f,1,18.2,22.3,22.3,0,7141,2023
m,3,16.6,20.4,20.4,1,6077,2023
f,city2,51.8,38.3,38.3,1,1960,2023
f,city2,19.7,17.5,17.5,0,5631,2023
f,3,26.6,28.2,28.2,1,2006,2023
f,city2,25.3,19.0,19.0,1,4254,2023
f,2,31.0,27.9,27.9,0,2998,2023
m,1,48.8,41.5,41.5,0,4164,2023
,3,19.1,27.0,27.0,1,1593,2023
m,2,43.1,38.3,38.3,0,6348,2023
m,2,26.7,19.1,19.1,1,5200,2023
m,1,16.1,23.1,23.1,1,2350,2023
m,3,32.2,26.5,26.5,1,4699,2023
f,city2,39.6,26.4,26.4,0,2128,2023
m,1,36.4,33.5,33.5,0,5132,2023
f,1,32.9,25.0,25.0,0,2182,2023
f,3,41.6,34.6,34.6,1,927,2023
m,3,31.4,32.6,32.6,1,3259,2023
f,city2,29.6,26.4,26.4,1,1605,2023
m,city2,20.8,27.2,27.2,1,316,2023
f,3,32.3,32.0,32.0,0,545,2023
f,city2,22.4,17.8,17.8,0,3878,2023
m,3,44.7,37.4,37.4,1,638,2023
f,city2,36.1,33.0,33.0,1,4654,2023
m,3,42.2,34.9,34.9,0,6430,2023
f,3,26.4,30.0,30.0,0,251,2023
m,3,21.3,18.9,18.9,1,1180,2023
m,1,29.6,26.5,26.5,1,3816,2023
f,city2,40.6,26.5,26.5,1,796,2023
m,1,26.0,24.3,24.3,1,5150,2023
f,1,16.8,16.8,16.8,1,127,2023
m,city2,38.3,35.2,35.2,0,6217,2023
f,1,16.4,18.9,18.9,1,5196,2023
m,3,36.0,31.8,31.8,1,2146,2023
f,city1,35.1,34.3,34.3,1,3279,2023
f,3,24.8,32.5,32.5,1,3623,2023
m,1,43.5,40.9,40.9,1,3340,2023
f,1,19.8,18.7,18.7,0,3531,2023
f,city1,31.7,38.5,38.5,1,1783,2023
f,1,19.4,16.8,16.8,1,6177,2023
m,1,41.8,29.9,29.9,0,1715,2023
f,3,32.6,26.5,26.5,0,1223,2023
f,1,36.3,29.6,29.6,1,6431,2023
f,3,20.5,25.5,25.5,0,1687,2023
,3,26.9,21.0,21.0,0,1148,2023
m,city2,20.4,16.5,16.5,1,3660,2023
f,1,35.7,29.5,29.5,1,5412,2023
m,1,43.4,37.9,37.9,0,4565,2023
f,city2,20.5,25.7,25.7,1,3013,2023
f,city1,24.6,21.8,21.8,1,1600,2023
f,city1,16.6,18.1,18.1,0,4869,2023
f,city2,20.9,18.2,18.2,1,4786,2023
f,1,19.4,21.8,21.8,0,4981,2023
f,1,29.5,18.6,18.6,1,1182,2023
f,1,20.7,22.9,22.9,0,5824,2023
f,1,15.3,17.7,17.7,0,6974,2023
f,1,21.1,17.7,17.7,0,604,2023
f,city1,34.8,38.3,38.3,1,361,2023
m,1,20.7,20.2,20.2,0,6235,2023
m,city2,28.6,30.6,30.6,1,3611,2023
f,3,47.6,36.1,36.1,1,586,2023
m,3,35.6,27.9,27.9,1,6067,2023
f,1,22.7,20.0,20.0,1,2272,2023
f,1,21.9,21.2,21.2,0,3935,2023
m,city2,35.9,27.3,27.3,1,1810,2023
m,city2,35.1,29.7,29.7,0,1736,2023
f,3,31.1,25.1,25.1,1,7156,2023
f,1,39.1,36.3,36.3,0,6948,2023
